[[1]]
       Yr Bio_smry
45 2019 2.060100
46 2020 2.145407
47 2021 2.183222

[[8]]
   Year   AnnualF
1  1975 0.1295500
2  1976 0.1519430
3  1977 0.1430650
4  1978 0.1700500
5  1979 0.1630480
6  1980 0.1513610
7  1981 0.1311060
8  1982 0.1123530
9  1983 0.1441050
10 1984 0.1208220
11 1985 0.1421990
12 1986 0.1414620
13 1987 0.1496920
14 1988 0.1488510
15 1989 0.1314780
16 1990 0.1218360
17 1991 0.1063010
18 1992 0.1159110
19 1993 0.1244880
20 1994 0.1019480
21 1995 0.0900623
22 1996 0.0923707
23 1997 0.0900389
24 1998 0.1942130
25 1999 0.1174540
26 2000 0.1433150
27 2001 0.1173620
28 2002 0.1146610
29 2003 0.1129040
30 2004 0.1098040
31 2005 0.1128050
32 2006 0.1300860
33 2007 0.1325580
34 2008 0.1243550
35 2009 0.1187420
36 2010 0.1097280
37 2011 0.0977520
38 2012 0.1064270
39 2013 0.0997195
40 2014 0.1091560
41 2015 0.1053920
42 2016 0.0973494
43 2017 0.0925374
44 2018 0.1015870
45 2019 0.0880427
46 2020 0.0886360
47 2021 0.0873769

[[9]]
Avg last 3-year F 
       0.08801853 

[[10]]
F 20%SSBF=0 
    0.15832 

[[11]]
   Year    F20Per
1  1975 0.8182794
2  1976 0.9597208
3  1977 0.9036445
4  1978 1.0740904
5  1979 1.0298636
6  1980 0.9560447
7  1981 0.8281076
8  1982 0.7096577
9  1983 0.9102135
10 1984 0.7631506
11 1985 0.8981746
12 1986 0.8935195
13 1987 0.9455028
14 1988 0.9401908
15 1989 0.8304573
16 1990 0.7695553
17 1991 0.6714313
18 1992 0.7321311
19 1993 0.7863062
20 1994 0.6439363
21 1995 0.5688624
22 1996 0.5834430
23 1997 0.5687146
24 1998 1.2267117
25 1999 0.7418772
26 2000 0.9052236
27 2001 0.7412961
28 2002 0.7242357
29 2003 0.7131379
30 2004 0.6935574
31 2005 0.7125126
32 2006 0.8216650
33 2007 0.8372789
34 2008 0.7854661
35 2009 0.7500126
36 2010 0.6930773
37 2011 0.6174330
38 2012 0.6722271
39 2013 0.6298604
40 2014 0.6894644
41 2015 0.6656897
42 2016 0.6148901
43 2017 0.5844960
44 2018 0.6416561
45 2019 0.5561060
46 2020 0.5598535
47 2021 0.5519006

[[12]]
    FMSY 
0.178078 

[[13]]
   Year      FMSY
1  1975 0.7274902
2  1976 0.8532385
3  1977 0.8033839
4  1978 0.9549186
5  1979 0.9155988
6  1980 0.8499702
7  1981 0.7362279
8  1982 0.6309202
9  1983 0.8092240
10 1984 0.6784780
11 1985 0.7985209
12 1986 0.7943822
13 1987 0.8405979
14 1988 0.8358753
15 1989 0.7383169
16 1990 0.6841721
17 1991 0.5969351
18 1992 0.6509002
19 1993 0.6990645
20 1994 0.5724907
21 1995 0.5057464
22 1996 0.5187092
23 1997 0.5056150
24 1998 1.0906064
25 1999 0.6595649
26 2000 0.8047878
27 2001 0.6590483
28 2002 0.6438808
29 2003 0.6340143
30 2004 0.6166062
31 2005 0.6334584
32 2006 0.7305001
33 2007 0.7443817
34 2008 0.6983176
35 2009 0.6667977
36 2010 0.6161794
37 2011 0.5489280
38 2012 0.5976426
39 2013 0.5599765
40 2014 0.6129674
41 2015 0.5918305
42 2016 0.5466672
43 2017 0.5196453
44 2018 0.5704635
45 2019 0.4944053
46 2020 0.4977369
47 2021 0.4906664

[[14]]
   Year Recruitment
1  1975     776.863
2  1976     767.510
3  1977     703.525
4  1978     595.771
5  1979     682.951
6  1980    1169.000
7  1981     936.853
8  1982     772.476
9  1983    1430.430
10 1984    1016.680
11 1985     932.941
12 1986     888.201
13 1987     824.691
14 1988     812.991
15 1989     674.945
16 1990     710.812
17 1991     776.606
18 1992     727.188
19 1993     673.061
20 1994     698.367
21 1995    1322.610
22 1996     751.620
23 1997     707.690
24 1998    1202.110
25 1999     822.368
26 2000     707.460
27 2001     728.559
28 2002     881.425
29 2003    1019.070
30 2004    1191.940
31 2005     851.419
32 2006     819.132
33 2007     790.700
34 2008     745.874
35 2009     659.977
36 2010     773.661
37 2011     728.093
38 2012     758.022
39 2013     895.814
40 2014     970.599
41 2015    1016.090
42 2016     964.401
43 2017     746.962
44 2018     783.354
45 2019     739.400
46 2020     624.962
47 2021     633.046

[[15]]
   Year     Catch
1  1974 13295.200
2  1975 12157.464
3  1976 13873.361
4  1977 12814.549
5  1978 14946.807
6  1979 12765.912
7  1980 12052.149
8  1981 12180.481
9  1982 10480.460
10 1983 13504.701
11 1984 14108.656
12 1985 15989.089
13 1986 15610.209
14 1987 16309.903
15 1988 15747.987
16 1989 13610.327
17 1990 12104.530
18 1991 10431.945
19 1992 11462.976
20 1993 12176.493
21 1994 10694.085
22 1995  9539.332
23 1996 11637.924
24 1997 10238.753
25 1998 19230.459
26 1999 13595.431
27 2000 16003.650
28 2001 12339.866
29 2002 12167.296
30 2003 12729.415
31 2004 12973.708
32 2005 14119.940
33 2006 15237.812
34 2007 15208.167
35 2008 14030.689
36 2009 13039.730
37 2010 11697.162
38 2011 10489.456
39 2012 11624.171
40 2013 11241.027
41 2014 12591.111
42 2015 12810.216
43 2016 12648.139
44 2017 11830.917
45 2018 12730.208
46 2019 11093.306
47 2020 10731.146
48 2021 10136.033

[[16]]
Catch 20%SSBF=0 
        14814.7 

[[17]]
Catch MSY 
  14924.5 

[[18]]
Avg last 3-year catch 
             10653.49 

[[19]]
        SPR Year
1  0.335379 1975
2  0.291536 1976
3  0.305439 1977
4  0.248909 1978
5  0.272093 1979
6  0.272280 1980
7  0.260692 1981
8  0.335659 1982
9  0.278578 1983
10 0.282866 1984
11 0.266920 1985
12 0.287253 1986
13 0.275248 1987
14 0.275883 1988
15 0.309149 1989
16 0.337055 1990
17 0.381295 1991
18 0.345675 1992
19 0.322935 1993
20 0.360116 1994
21 0.395556 1995
22 0.336437 1996
23 0.398413 1997
24 0.235055 1998
25 0.312596 1999
26 0.263408 2000
27 0.342138 2001
28 0.347488 2002
29 0.329577 2003
30 0.323267 2004
31 0.303118 2005
32 0.299080 2006
33 0.301603 2007
34 0.322518 2008
35 0.337183 2009
36 0.363316 2010
37 0.390421 2011
38 0.354049 2012
39 0.362245 2013
40 0.325432 2014
41 0.320376 2015
42 0.335038 2016
43 0.373774 2017
44 0.366319 2018
45 0.416533 2019
46 0.429587 2020
47 0.443005 2021

[[20]]
Avg last 3-year SPR 
          0.4297083 

[[21]]
SPR 20%SSBF=0 
     0.222222 

[[22]]
SPR MSY 
0.18741 

[[23]]
  L1_F  L2_F   K_F CVyoung_F CVold_F Wtlen.a_F Wtlen.b_F L1_M  L2_M   K_M
1 80.1 226.3 0.246       0.1     0.1   1.3e-05      3.07 83.4 206.4 0.271
  CVyoung_M CVold_M Wtlen.a_M Wtlen.b_M
1       0.1     0.1   1.3e-05      3.07

[[24]]
     L50   Slope Egg.kg.int Egg.kg.slope
1 143.68 -0.1034          1            0

[[25]]
   ln.R0. Steepness SigmaR
1 6.84174       0.9   0.42

